"DateReached","Handle","Platform","Niche","Email","Priority","DMSent","EmailSent","Response","Notes"
"12/17/2025","@givingforchange","Instagram","Philanthropy","[email]","CRITICAL","Pending","Pending","","Kickstarter 72hr push"
"12/17/2025","@parentingforchange","Instagram","Parenting","[email]","CRITICAL","Pending","Pending","","Kickstarter 72hr push"
"12/17/2025","@parentingwithpurpose","YouTube","Parenting","[email]","HIGH","Pending","Pending","","Kickstarter 72hr push"
"12/17/2025","@charitychat","YouTube","Philanthropy","[email]","HIGH","Pending","Pending","","Kickstarter 72hr push"
"12/17/2025","@socialgoodpro","Twitter","Philanthropy","[email]","HIGH","Pending","Pending","","Kickstarter 72hr push"
"12/17/2025","@momstruth","Instagram","Parenting","[email]","HIGH","Pending","Pending","","Kickstarter 72hr push"
"12/17/2025","@thedad","TikTok","Parenting","[email]","HIGH","Pending","Pending","","Kickstarter 72hr push"
"12/17/2025","@aiforeveryone","Twitter","Tech","[email]","HIGH","Pending","Pending","","Kickstarter 72hr push"
"12/17/2025","@docsfamily","Instagram","Health","[email]","MEDIUM","Pending","Pending","","Kickstarter 72hr push"
"12/17/2025","@givingtuesday","Multiple","Philanthropy","[email]","VIP","Pending","Pending","","Kickstarter 72hr push"
