Newsletter Name,Category,Contact Email,Subscriber Count,Date Pitched,Response Status,Publication Date,Placement Type,Cost,UTM Source,Traffic Generated,Conversions,Revenue Attributed,ROI,Notes
The Good News Network,Good News,[email],125000,,,Free Editorial,$0,good_news_network,,,,,
Future Crunch,Good News,[email],80000,,,Free Editorial,$0,future_crunch,,,,,
Chronicle of Philanthropy,Charity/Nonprofit,[email],250000,,,Free Editorial,$0,chronicle_philanthropy,,,,,
Import AI,Tech/AI,[email],40000,,,Free Editorial,$0,import_ai,,,,,
Positive News,Good News,[email],60000,,,Free Editorial,$0,positive_news,,,,,
The Rundown AI,Tech/AI,[email],750000,,,Sponsored,$20000,rundown_ai,,,,,
TLDR AI,Tech/AI,[email],500000,,,Sponsored,$6000,tldr_ai,,,,,
Babylist,Parenting,[email],1200000,,,Sponsored,$18000,babylist,,,,,
Nonprofit Quarterly,Charity/Nonprofit,[email],75000,,,Free Editorial,$0,nonprofit_quarterly,,,,,
Giving Tuesday,Charity/Nonprofit,[email],500000,,,Free Editorial,$0,giving_tuesday,,,,,
GuideStar/Candid,Charity/Nonprofit,[email],180000,,,Sponsored,$3000,guidestar,,,,,
Inside Philanthropy,Charity/Nonprofit,[email],50000,,,Free Editorial,$0,inside_philanthropy,,,,,
Benedict Evans,Tech/AI,[email],175000,,,Free Editorial,$0,benedict_evans,,,,,
Stratechery,Tech/AI,[email],30000,,,Sponsored,$30000,stratechery,,,,,
AI Breakfast,Tech/AI,[email],125000,,,Sponsored,$5000,ai_breakfast,,,,,
AI Tidbits,Tech/AI,[email],85000,,,Sponsored,$4000,ai_tidbits,,,,,
Pediatrics AAP,Healthcare,[email],67000,,,Sponsored,$10000,pediatrics_aap,,,,,
Children's Hospital Assoc,Healthcare,[email],25000,,,Partnership,Negotiable,childrens_hospital,,,,,
Pediatric News,Healthcare,[email]/pediatrics,45000,,,Sponsored,$8000,pediatric_news,,,,,
Health Tech Insider,Healthcare,[email],32000,,,Sponsored,$3000,health_tech_insider,,,,,
Lucie's List,Parenting,[email],450000,,,Sponsored,$12000,lucies_list,,,,,
The Good Stuff (NYT),Parenting,[email],300000,,,Free Editorial,$0,nyt_parenting,,,,,
Fatherly,Parenting,[email],250000,,,Sponsored,$8000,fatherly,,,,,
Scary Mommy,Parenting,[email],350000,,,Sponsored,$10000,scary_mommy,,,,,
Reasons to be Cheerful,Good News,[email],45000,,,Free Editorial,$0,reasons_cheerful,,,,,
Some Good News,Good News,[email],200000,,,Free Editorial,$0,some_good_news,,,,,
Bankless,Crypto/Web3,[email],180000,,,Sponsored,$15000,bankless,,,,,
The Defiant,Crypto/Web3,[email],95000,,,Sponsored,$8000,the_defiant,,,,,
Decrypt,Crypto/Web3,[email],110000,,,Sponsored,$12000,decrypt,,,,,
